,0,1,2,3
0,0.02117890713197057,1.7145111565508644,1.123504928401738,0.02854453329516289
1,0.2051342868918917,0.12891920859567874,0.06274062780065608,0.02574753698232482
2,0.9602549250481593,0.6424450601952321,1.148021184171209,1.1666995927769988
3,0.005653360056361332,1.391790668156026,0.33770517085116436,1.6566820996289247
4,0.04327244093902029,0.9537953160858115,0.834290747567063,0.010300220967992246
5,1.177500007816498,2.2699523879179724,0.9706537293296104,0.5765416356968489
6,1.1283566270546883,2.108377833115412,1.7881883806010552,0.07517446590080547
7,1.1226211869929152,0.2303011520895189,0.7726590656963311,1.2284852219331874
8,0.8766933527242499,2.3628909818212356,1.687889062830896,0.38388943428258904
9,0.043983605299561995,0.9655236485072177,1.2609789308196921,0.2609080073875133
,0,1,2,3
0,0.02117890713197057,1.7145111565508644,1.123504928401738,0.02854453329516289
1,0.2051342868918917,0.12891920859567874,0.06274062780065608,0.02574753698232482
2,0.9602549250481593,0.6424450601952321,1.148021184171209,1.1666995927769988
3,0.005653360056361332,1.391790668156026,0.33770517085116436,1.6566820996289247
4,0.04327244093902029,0.9537953160858115,0.834290747567063,0.010300220967992246
5,1.177500007816498,2.2699523879179724,0.9706537293296104,0.5765416356968489
6,1.1283566270546883,2.108377833115412,1.7881883806010552,0.07517446590080547
7,1.1226211869929152,0.2303011520895189,0.7726590656963311,1.2284852219331874
8,0.8766933527242499,2.3628909818212356,1.687889062830896,0.38388943428258904
9,0.043983605299561995,0.9655236485072177,1.2609789308196921,0.2609080073875133
10,0.3372622079515971,1.759398580853384,2.0092168293229262,0.33394912716766384
11,8.757764802370942e-05,0.3856998459394289,0.10117796842397021,1.0729160891979796e-05
12,0.025376746859847626,0.9534771212381751,1.3305489125640697,0.0027332820602128252
13,5.309363976460052e-05,0.09913517823564978,0.05763521657951224,4.671806451101945e-05
14,0.000739218445631874,0.007478794943768298,0.0016910203944538813,0.00015843591861503512
15,0.08415188728223154,0.18348812091896122,0.7548669349647149,0.4294946632349647
16,0.024950889127506332,0.4173690941582423,0.21492350033149282,0.032120541547539246
17,0.20236671809477225,2.3629293043907613,0.27012838032642533,0.7895758290752619
18,0.018276835718457337,0.07649979245133888,0.10023986744621005,0.0026253116886195763
19,5.8437233748550426e-05,0.01075166750221523,0.08436782644666471,9.74854383080418e-06
20,1.760966220831253,1.0181964195902864,2.3909962285779014,1.1085775254427785
21,0.9608234319410363,1.4979344538479213,0.6653546771542517,0.09422728751879829
22,1.2442182202823746,0.48456041231804836,0.7091361675479524,1.6123905115382557
